Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1.0 mb	 5.2% 
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSEnvelopedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSCompressedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/qualified/ETSIQCObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/V2TBSCertListGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/TBSCertificateStructure.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/RSAPublicKeyStructure.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/smime/SMIMECapabilityVector.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/RSAPrivateKeyStructure.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/PKCSObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/OCSPObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/nist/NISTObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/misc/NetscapeRevocationURL.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/kisa/KISAObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/ISISMTTObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/icao/ICAOObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/iana/IANAObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cryptopro/GOST3410NamedParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cryptopro/ECGOST3410NamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/anssi/ANSSIObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BERTaggedObjectParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BEROctetStringGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ASN1TaggedObjectParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ASN1OctetStringParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Logger/ThreadedLogger.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Logger/LoggingContext.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Logger/DefaultLogger.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/JSON/LitJson/JsonWriter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/JSON/LitJson/JsonReader.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/JSON/LitJson/JsonMapper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/HTTPUpdateDelegator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Forms/HTTPFieldData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Core/HostDefinition.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Core/HostConnection.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Caching/HTTPCacheService.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Authentication/DigestStore.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Authentication/Credentials.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/TextEditor/TextEditorTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/ScrollRect/ScrollRectTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/ScrollRect/ScrollRectScale.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/ScrollRect/ScrollRectClamp.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/ScrollBar/ScrollBarTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/ScrollBar/ScrollBarClamp.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/InputField/InputFieldTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Image/TestableImage.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Graphic/RawImageTestHook.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Graphic/RawImageTest.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Graphic/MaskTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Graphic/GraphicTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/EventSystem/InputModuleTests/FakeBaseInput.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/EventSystem/InputModuleTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Dropdown/DropdownTests.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Marker.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshPro.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_Private.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SubMesh.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Style.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Sprite.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Settings.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ObjectPool.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Asset.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/FastAction.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/IResourceLocator.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/IKeyEvaluator.cs
 0.1 kb	 0.0% Assets/Scripts/ZenjectExtensions.cs
 0.1 kb	 0.0% Assets/Scripts/Room/TurnProfilePicture.cs
 0.1 kb	 0.0% Assets/Scripts/Room/RoomUserViewManager.cs
 0.1 kb	 0.0% Assets/Scripts/MyReconnectPolicy.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/Views/User/PersonalFullUserView.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/ShopItemStateView.cs
 0.1 kb	 0.0% Assets/Scripts/Finalize/FinalizeInstaller.cs
 0.1 kb	 0.0% Assets/Scripts/Finalize/FinalizeController.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UserInfo - branched/PersonalFullUserInfo.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/UnityExtensions/EveryValueChanged.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/TakeUntilCanceled.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/SkipUntilCanceled.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/DistinctUntilChanged.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/AsyncEnumeratorBase.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/WebSocket/WebSocket.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/JsonProtocol.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/ServerSentEvents/Message.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/StreamList.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/HeaderValue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/HeaderParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/Extensions.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Decompression/ZTree.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Decompression/InfTree.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Decompression/CRC32.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/TCPConnector.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTP1Handler.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/Shadow.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/Outline.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/IMeshModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Toggle.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RawImage.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/ILayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Image.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Graphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/FontData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/Clipping.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Button.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Animation/CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/RaycastResult.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/MoveDirection.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTriggerType.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventInterfaces.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyPreview.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Extensions/TrackExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/TimelineUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestPlatform.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/ILogScope.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/Exceptions.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/DelegateList.cs
 0.1 kb	 0.0% Assets/Tests/PlayModeTests/ControllerTests.cs
 0.1 kb	 0.0% Assets/Tests/PlayGround/ShopInstaller.cs
 0.1 kb	 0.0% Assets/Tests/PlayGround/ShopController.cs
 0.1 kb	 0.0% Assets/Tests/PlayGround/MasterInstaller.cs
 0.1 kb	 0.0% Assets/Tests/PlayGround/MasterController.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ThrowResult.cs
 0.1 kb	 0.0% Assets/Scripts/Common/RoomXpReport.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/TashkeelFixer.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/TashkeelCharacters.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/RichTextFixer.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/RTLTextMeshPro3D.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/RTLTextMeshPro.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/LigatureFixer.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/_InternalVisibleTo.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.WaitUntil.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.Threading.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/TaskPool.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Progress.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Sum.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Min.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Max.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Last.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Any.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/All.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/CompilerServices/StateMachineRunner.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Channel.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/WebSocket/WebSocketStatusCodes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/WebSocket/Frames/WebSocketFrameTypes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/WebSocket/Frames/WebSocketFrameReader.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/UploadItemController.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/Transports/WebsocketTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Connection.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/IX509StoreParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/extension/X509ExtensionUtil.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509V2CRLGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509SignatureUtil.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/pem/PemObjectGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/PKCS12StoreBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsSrpGroupVerifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsSignerCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsAuthentication.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ICertificateVerifyer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DatagramTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/GOST3410DigestSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/VMPCRandomGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/KDFCounterParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/GOST3410Parameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ECGOST3410Parameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/paddings/BlockCipherPadding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/Asn1CipherBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/gcm/IGcmExponentiator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/HKDFBytesGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/RSABlindingEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/RFC3394WrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/RFC3211WrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/GOST3411_2012Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/srp/SRP6StandardGroups.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IStreamCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/ISignerWithRecovery.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/ISignatureFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IDerivationFunction.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/ICipherParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/PKCS5Scheme2PBEKey.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/IDigestCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSStreamException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSSignedGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSSignedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSSecureReadable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSProcessableFile.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSEnvelopedHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSContentInfoParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSCompressedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSAuthenticatedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSAuthEnvelopedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/PolicyQualifierId.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/smime/SMIMECapabilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/sec/SECObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/oiw/OIWObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/OCSPResponseStatus.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/BasicOCSPResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ntt/NTTObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/misc/CAST5CBCParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/icao/LDSSecurityObject.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/gnu/GNUObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/eac/EACObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cryptopro/GOST28147Parameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/PKIPublicationInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/PKIArchiveOptions.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/CMSObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PKIConfirmContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/LazyASN1InputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DERSequenceParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DERSequenceGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DEROctetStringParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DERExternalParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BERSequenceParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BERSequenceGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BEROctetStringParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ASN1SequenceParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/Collections/ObjectModel/ObservableDictionary.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Logger/UnityOutput.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Logger/FileOutput.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/JSON/LitJson/Lexer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/JSON/LitJson/JsonData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Forms/HTTPFormBase.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Core/IHTTPRequestHandler.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Core/HostManager.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Cookies/CookieJar.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTPConnectionStates.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Caching/HTTPCacheFileLock.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Authentication/Digest.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Slider/SliderTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Image/ImageTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/EventSystem/InputModuleTests/MouseUpdate.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/NestedCanvas.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Button/TestButton.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Button/ButtonTests.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Text.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_MeshInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ListPool.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_LineInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/AssemblyInfo.cs
 0.1 kb	 0.0% Assets/Tests/SceneTests/LobbyViewsTest.cs
 0.1 kb	 0.0% Assets/Scripts/UniTaskTimer .cs
 0.1 kb	 0.0% Assets/Scripts/TestClientStart.cs
 0.1 kb	 0.0% Assets/Scripts/Room/RoomInstaller.cs
 0.1 kb	 0.0% Assets/Scripts/Room/RoomController.cs
 0.1 kb	 0.0% Assets/Scripts/Room/Chat/MessageButton.cs
 0.1 kb	 0.0% Assets/Scripts/ProjectInstaller.cs
 0.1 kb	 0.0% Assets/Scripts/ProfilePicture.cs
 0.1 kb	 0.0% Assets/Scripts/MyBestHttpLogger.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/Views/CardBacksView.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/Views/BackgroundsView.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/RoomRequester.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/MoneyAidButton.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/LobbyInstaller.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/LobbyController.cs
 0.1 kb	 0.0% Assets/Scripts/LanguageManager.cs
 0.1 kb	 0.0% Assets/Scripts/Finalize/RoomResultPanel.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UserInfo - branched/try/MinUserInfo_try.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UserInfo - branched/try/FullUserInfo_try.cs
 0.1 kb	 0.0% Assets/Scripts/BlockingPanel.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/DefaultIfEmpty.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/CombineLatest.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/AppendPrepend.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/Socket.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/Packet.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/Error.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO.3/Socket.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO.3/Error.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/Timer.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Text.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/SpriteState.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/SpecializedCollections/IndexedSet.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Navigation.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Misc.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Mask.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/IMaskable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/IClipRegion.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/ColorBlock.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/Properties/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventHandle.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Properties/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ITimeControl.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ILayerable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/MarkerList.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/IntervalTree.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/DiscreteTime.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/TrackUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/ClipUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/ICurvesOwner.cs
